[2025-03-20, 11:42:10] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" "(gecos=GRADO EN INGENIERIA EN TECNOLOGIAS DE TELECOMUNICACION )" none
# 0496161, Alum, lab.it.uc3m.es
dn: uid=0496161,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496033, Alum, lab.it.uc3m.es
dn: uid=0496033,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496194, Alum, lab.it.uc3m.es
dn: uid=0496194,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496281, Alum, lab.it.uc3m.es
dn: uid=0496281,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496107, Alum, lab.it.uc3m.es
dn: uid=0496107,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496029, Alum, lab.it.uc3m.es
dn: uid=0496029,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496242, Alum, lab.it.uc3m.es
dn: uid=0496242,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496265, Alum, lab.it.uc3m.es
dn: uid=0496265,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496117, Alum, lab.it.uc3m.es
dn: uid=0496117,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472737, Alum, lab.it.uc3m.es
dn: uid=0472737,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496180, Alum, lab.it.uc3m.es
dn: uid=0496180,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496277, Alum, lab.it.uc3m.es
dn: uid=0496277,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499714, Alum, lab.it.uc3m.es
dn: uid=0499714,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496141, Alum, lab.it.uc3m.es
dn: uid=0496141,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496049, Alum, lab.it.uc3m.es
dn: uid=0496049,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496188, Alum, lab.it.uc3m.es
dn: uid=0496188,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496178, Alum, lab.it.uc3m.es
dn: uid=0496178,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496042, Alum, lab.it.uc3m.es
dn: uid=0496042,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0482791, Alum, lab.it.uc3m.es
dn: uid=0482791,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496175, Alum, lab.it.uc3m.es
dn: uid=0496175,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496153, Alum, lab.it.uc3m.es
dn: uid=0496153,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496255, Alum, lab.it.uc3m.es
dn: uid=0496255,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522671, Alum, lab.it.uc3m.es
dn: uid=0522671,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522810, Alum, lab.it.uc3m.es
dn: uid=0522810,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0525712, Alum, lab.it.uc3m.es
dn: uid=0525712,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522802, Alum, lab.it.uc3m.es
dn: uid=0522802,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0524565, Alum, lab.it.uc3m.es
dn: uid=0524565,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522657, Alum, lab.it.uc3m.es
dn: uid=0522657,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522800, Alum, lab.it.uc3m.es
dn: uid=0522800,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522933, Alum, lab.it.uc3m.es
dn: uid=0522933,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522711, Alum, lab.it.uc3m.es
dn: uid=0522711,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522673, Alum, lab.it.uc3m.es
dn: uid=0522673,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0524742, Alum, lab.it.uc3m.es
dn: uid=0524742,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522876, Alum, lab.it.uc3m.es
dn: uid=0522876,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522676, Alum, lab.it.uc3m.es
dn: uid=0522676,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0525019, Alum, lab.it.uc3m.es
dn: uid=0525019,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522755, Alum, lab.it.uc3m.es
dn: uid=0522755,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522858, Alum, lab.it.uc3m.es
dn: uid=0522858,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522883, Alum, lab.it.uc3m.es
dn: uid=0522883,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522794, Alum, lab.it.uc3m.es
dn: uid=0522794,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0524705, Alum, lab.it.uc3m.es
dn: uid=0524705,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0502392, Alum, lab.it.uc3m.es
dn: uid=0502392,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522834, Alum, lab.it.uc3m.es
dn: uid=0522834,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522736, Alum, lab.it.uc3m.es
dn: uid=0522736,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522787, Alum, lab.it.uc3m.es
dn: uid=0522787,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0525473, Alum, lab.it.uc3m.es
dn: uid=0525473,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522860, Alum, lab.it.uc3m.es
dn: uid=0522860,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522838, Alum, lab.it.uc3m.es
dn: uid=0522838,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496145, Alum, lab.it.uc3m.es
dn: uid=0496145,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522874, Alum, lab.it.uc3m.es
dn: uid=0522874,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0525672, Alum, lab.it.uc3m.es
dn: uid=0525672,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522739, Alum, lab.it.uc3m.es
dn: uid=0522739,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522697, Alum, lab.it.uc3m.es
dn: uid=0522697,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522750, Alum, lab.it.uc3m.es
dn: uid=0522750,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522662, Alum, lab.it.uc3m.es
dn: uid=0522662,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522771, Alum, lab.it.uc3m.es
dn: uid=0522771,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522892, Alum, lab.it.uc3m.es
dn: uid=0522892,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522821, Alum, lab.it.uc3m.es
dn: uid=0522821,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522871, Alum, lab.it.uc3m.es
dn: uid=0522871,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522701, Alum, lab.it.uc3m.es
dn: uid=0522701,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522817, Alum, lab.it.uc3m.es
dn: uid=0522817,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526015, Alum, lab.it.uc3m.es
dn: uid=0526015,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522852, Alum, lab.it.uc3m.es
dn: uid=0522852,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526115, Alum, lab.it.uc3m.es
dn: uid=0526115,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526101, Alum, lab.it.uc3m.es
dn: uid=0526101,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522935, Alum, lab.it.uc3m.es
dn: uid=0522935,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522752, Alum, lab.it.uc3m.es
dn: uid=0522752,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522764, Alum, lab.it.uc3m.es
dn: uid=0522764,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522737, Alum, lab.it.uc3m.es
dn: uid=0522737,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0466277, Alum, lab.it.uc3m.es
dn: uid=0466277,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522774, Alum, lab.it.uc3m.es
dn: uid=0522774,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522698, Alum, lab.it.uc3m.es
dn: uid=0522698,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522851, Alum, lab.it.uc3m.es
dn: uid=0522851,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522820, Alum, lab.it.uc3m.es
dn: uid=0522820,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526055, Alum, lab.it.uc3m.es
dn: uid=0526055,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522826, Alum, lab.it.uc3m.es
dn: uid=0522826,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499582, Alum, lab.it.uc3m.es
dn: uid=0499582,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522905, Alum, lab.it.uc3m.es
dn: uid=0522905,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522880, Alum, lab.it.uc3m.es
dn: uid=0522880,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522686, Alum, lab.it.uc3m.es
dn: uid=0522686,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522782, Alum, lab.it.uc3m.es
dn: uid=0522782,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522843, Alum, lab.it.uc3m.es
dn: uid=0522843,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522922, Alum, lab.it.uc3m.es
dn: uid=0522922,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526108, Alum, lab.it.uc3m.es
dn: uid=0526108,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522678, Alum, lab.it.uc3m.es
dn: uid=0522678,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496093, Alum, lab.it.uc3m.es
dn: uid=0496093,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0525603, Alum, lab.it.uc3m.es
dn: uid=0525603,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522716, Alum, lab.it.uc3m.es
dn: uid=0522716,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# search result
search: 2
result: 0 Success

# numResponses: 518
# numEntries: 517
