[2025-03-20, 11:54:02] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" -s one "(objectClass=*)" dn

# 0451653, Alum, lab.it.uc3m.es
dn: uid=0451653,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451603, Alum, lab.it.uc3m.es
dn: uid=0451603,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451364, Alum, lab.it.uc3m.es
dn: uid=0451364,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0479036, Alum, lab.it.uc3m.es
dn: uid=0479036,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451454, Alum, lab.it.uc3m.es
dn: uid=0451454,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472809, Alum, lab.it.uc3m.es
dn: uid=0472809,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472781, Alum, lab.it.uc3m.es
dn: uid=0472781,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0473691, Alum, lab.it.uc3m.es
dn: uid=0473691,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472778, Alum, lab.it.uc3m.es
dn: uid=0472778,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472774, Alum, lab.it.uc3m.es
dn: uid=0472774,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475497, Alum, lab.it.uc3m.es
dn: uid=0475497,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0474046, Alum, lab.it.uc3m.es
dn: uid=0474046,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480602, Alum, lab.it.uc3m.es
dn: uid=0480602,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480592, Alum, lab.it.uc3m.es
dn: uid=0480592,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480608, Alum, lab.it.uc3m.es
dn: uid=0480608,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475847, Alum, lab.it.uc3m.es
dn: uid=0475847,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428827, Alum, lab.it.uc3m.es
dn: uid=0428827,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0476903, Alum, lab.it.uc3m.es
dn: uid=0476903,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472718, Alum, lab.it.uc3m.es
dn: uid=0472718,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451625, Alum, lab.it.uc3m.es
dn: uid=0451625,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475960, Alum, lab.it.uc3m.es
dn: uid=0475960,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480076, Alum, lab.it.uc3m.es
dn: uid=0480076,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0479290, Alum, lab.it.uc3m.es
dn: uid=0479290,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475878, Alum, lab.it.uc3m.es
dn: uid=0475878,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480324, Alum, lab.it.uc3m.es
dn: uid=0480324,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480980, Alum, lab.it.uc3m.es
dn: uid=0480980,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480327, Alum, lab.it.uc3m.es
dn: uid=0480327,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472727, Alum, lab.it.uc3m.es
dn: uid=0472727,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480321, Alum, lab.it.uc3m.es
dn: uid=0480321,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480325, Alum, lab.it.uc3m.es
dn: uid=0480325,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480328, Alum, lab.it.uc3m.es
dn: uid=0480328,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472867, Alum, lab.it.uc3m.es
dn: uid=0472867,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0456560, Alum, lab.it.uc3m.es
dn: uid=0456560,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475678, Alum, lab.it.uc3m.es
dn: uid=0475678,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472844, Alum, lab.it.uc3m.es
dn: uid=0472844,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472897, Alum, lab.it.uc3m.es
dn: uid=0472897,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480615, Alum, lab.it.uc3m.es
dn: uid=0480615,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472782, Alum, lab.it.uc3m.es
dn: uid=0472782,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472854, Alum, lab.it.uc3m.es
dn: uid=0472854,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472825, Alum, lab.it.uc3m.es
dn: uid=0472825,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0479133, Alum, lab.it.uc3m.es
dn: uid=0479133,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0466636, Alum, lab.it.uc3m.es
dn: uid=0466636,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472892, Alum, lab.it.uc3m.es
dn: uid=0472892,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472704, Alum, lab.it.uc3m.es
dn: uid=0472704,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0479814, Alum, lab.it.uc3m.es
dn: uid=0479814,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0481005, Alum, lab.it.uc3m.es
dn: uid=0481005,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480604, Alum, lab.it.uc3m.es
dn: uid=0480604,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0479658, Alum, lab.it.uc3m.es
dn: uid=0479658,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472801, Alum, lab.it.uc3m.es
dn: uid=0472801,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451455, Alum, lab.it.uc3m.es
dn: uid=0451455,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0479289, Alum, lab.it.uc3m.es
dn: uid=0479289,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451580, Alum, lab.it.uc3m.es
dn: uid=0451580,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429281, Alum, lab.it.uc3m.es
dn: uid=0429281,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0480603, Alum, lab.it.uc3m.es
dn: uid=0480603,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451018, Alum, lab.it.uc3m.es
dn: uid=0451018,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451091, Alum, lab.it.uc3m.es
dn: uid=0451091,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451195, Alum, lab.it.uc3m.es
dn: uid=0451195,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451269, Alum, lab.it.uc3m.es
dn: uid=0451269,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0492581, Alum, lab.it.uc3m.es
dn: uid=0492581,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429021, Alum, lab.it.uc3m.es
dn: uid=0429021,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451059, Alum, lab.it.uc3m.es
dn: uid=0451059,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432533, Alum, lab.it.uc3m.es
dn: uid=0432533,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451106, Alum, lab.it.uc3m.es
dn: uid=0451106,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451142, Alum, lab.it.uc3m.es
dn: uid=0451142,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451095, Alum, lab.it.uc3m.es
dn: uid=0451095,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491856, Alum, lab.it.uc3m.es
dn: uid=0491856,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451218, Alum, lab.it.uc3m.es
dn: uid=0451218,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451242, Alum, lab.it.uc3m.es
dn: uid=0451242,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451139, Alum, lab.it.uc3m.es
dn: uid=0451139,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429005, Alum, lab.it.uc3m.es
dn: uid=0429005,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451032, Alum, lab.it.uc3m.es
dn: uid=0451032,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451339, Alum, lab.it.uc3m.es
dn: uid=0451339,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383016, Alum, lab.it.uc3m.es
dn: uid=0383016,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405879, Alum, lab.it.uc3m.es
dn: uid=0405879,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0500416, Alum, lab.it.uc3m.es
dn: uid=0500416,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451233, Alum, lab.it.uc3m.es
dn: uid=0451233,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451573, Alum, lab.it.uc3m.es
dn: uid=0451573,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451155, Alum, lab.it.uc3m.es
dn: uid=0451155,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451130, Alum, lab.it.uc3m.es
dn: uid=0451130,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472852, Alum, lab.it.uc3m.es
dn: uid=0472852,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0450996, Alum, lab.it.uc3m.es
dn: uid=0450996,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472732, Alum, lab.it.uc3m.es
dn: uid=0472732,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472893, Alum, lab.it.uc3m.es
dn: uid=0472893,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451183, Alum, lab.it.uc3m.es
dn: uid=0451183,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472700, Alum, lab.it.uc3m.es
dn: uid=0472700,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0500379, Alum, lab.it.uc3m.es
dn: uid=0500379,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451143, Alum, lab.it.uc3m.es
dn: uid=0451143,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429084, Alum, lab.it.uc3m.es
dn: uid=0429084,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451267, Alum, lab.it.uc3m.es
dn: uid=0451267,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0476082, Alum, lab.it.uc3m.es
dn: uid=0476082,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451215, Alum, lab.it.uc3m.es
dn: uid=0451215,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451162, Alum, lab.it.uc3m.es
dn: uid=0451162,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451322, Alum, lab.it.uc3m.es
dn: uid=0451322,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0459878, Alum, lab.it.uc3m.es
dn: uid=0459878,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472725, Alum, lab.it.uc3m.es
dn: uid=0472725,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472860, Alum, lab.it.uc3m.es
dn: uid=0472860,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472810, Alum, lab.it.uc3m.es
dn: uid=0472810,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0500304, Alum, lab.it.uc3m.es
dn: uid=0500304,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451325, Alum, lab.it.uc3m.es
dn: uid=0451325,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472904, Alum, lab.it.uc3m.es
dn: uid=0472904,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472773, Alum, lab.it.uc3m.es
dn: uid=0472773,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472903, Alum, lab.it.uc3m.es
dn: uid=0472903,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472788, Alum, lab.it.uc3m.es
dn: uid=0472788,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472823, Alum, lab.it.uc3m.es
dn: uid=0472823,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472699, Alum, lab.it.uc3m.es
dn: uid=0472699,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0394640, Alum, lab.it.uc3m.es
dn: uid=0394640,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451010, Alum, lab.it.uc3m.es
dn: uid=0451010,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475920, Alum, lab.it.uc3m.es
dn: uid=0475920,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429354, Alum, lab.it.uc3m.es
dn: uid=0429354,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472747, Alum, lab.it.uc3m.es
dn: uid=0472747,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472828, Alum, lab.it.uc3m.es
dn: uid=0472828,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432549, Alum, lab.it.uc3m.es
dn: uid=0432549,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451847, Alum, lab.it.uc3m.es
dn: uid=0451847,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472824, Alum, lab.it.uc3m.es
dn: uid=0472824,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475685, Alum, lab.it.uc3m.es
dn: uid=0475685,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472880, Alum, lab.it.uc3m.es
dn: uid=0472880,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472842, Alum, lab.it.uc3m.es
dn: uid=0472842,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472886, Alum, lab.it.uc3m.es
dn: uid=0472886,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472789, Alum, lab.it.uc3m.es
dn: uid=0472789,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451614, Alum, lab.it.uc3m.es
dn: uid=0451614,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0459635, Alum, lab.it.uc3m.es
dn: uid=0459635,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0492982, Alum, lab.it.uc3m.es
dn: uid=0492982,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429117, Alum, lab.it.uc3m.es
dn: uid=0429117,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451022, Alum, lab.it.uc3m.es
dn: uid=0451022,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451232, Alum, lab.it.uc3m.es
dn: uid=0451232,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0045005, Alum, lab.it.uc3m.es
dn: uid=0045005,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472643, Alum, lab.it.uc3m.es
dn: uid=0472643,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472796, Alum, lab.it.uc3m.es
dn: uid=0472796,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432028, Alum, lab.it.uc3m.es
dn: uid=0432028,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472808, Alum, lab.it.uc3m.es
dn: uid=0472808,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472663, Alum, lab.it.uc3m.es
dn: uid=0472663,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0493000, Alum, lab.it.uc3m.es
dn: uid=0493000,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472535, Alum, lab.it.uc3m.es
dn: uid=0472535,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0494326, Alum, lab.it.uc3m.es
dn: uid=0494326,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432055, Alum, lab.it.uc3m.es
dn: uid=0432055,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432762, Alum, lab.it.uc3m.es
dn: uid=0432762,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472857, Alum, lab.it.uc3m.es
dn: uid=0472857,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405950, Alum, lab.it.uc3m.es
dn: uid=0405950,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405982, Alum, lab.it.uc3m.es
dn: uid=0405982,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472579, Alum, lab.it.uc3m.es
dn: uid=0472579,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451204, Alum, lab.it.uc3m.es
dn: uid=0451204,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472841, Alum, lab.it.uc3m.es
dn: uid=0472841,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432086, Alum, lab.it.uc3m.es
dn: uid=0432086,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405910, Alum, lab.it.uc3m.es
dn: uid=0405910,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472719, Alum, lab.it.uc3m.es
dn: uid=0472719,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451177, Alum, lab.it.uc3m.es
dn: uid=0451177,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454409, Alum, lab.it.uc3m.es
dn: uid=0454409,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472759, Alum, lab.it.uc3m.es
dn: uid=0472759,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472575, Alum, lab.it.uc3m.es
dn: uid=0472575,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0417226, Alum, lab.it.uc3m.es
dn: uid=0417226,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0486170, Alum, lab.it.uc3m.es
dn: uid=0486170,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472822, Alum, lab.it.uc3m.es
dn: uid=0472822,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472623, Alum, lab.it.uc3m.es
dn: uid=0472623,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0492980, Alum, lab.it.uc3m.es
dn: uid=0492980,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472806, Alum, lab.it.uc3m.es
dn: uid=0472806,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472724, Alum, lab.it.uc3m.es
dn: uid=0472724,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0500113, Alum, lab.it.uc3m.es
dn: uid=0500113,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472703, Alum, lab.it.uc3m.es
dn: uid=0472703,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451327, Alum, lab.it.uc3m.es
dn: uid=0451327,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0460314, Alum, lab.it.uc3m.es
dn: uid=0460314,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451624, Alum, lab.it.uc3m.es
dn: uid=0451624,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429368, Alum, lab.it.uc3m.es
dn: uid=0429368,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472638, Alum, lab.it.uc3m.es
dn: uid=0472638,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472884, Alum, lab.it.uc3m.es
dn: uid=0472884,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346155, Alum, lab.it.uc3m.es
dn: uid=0346155,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451484, Alum, lab.it.uc3m.es
dn: uid=0451484,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451199, Alum, lab.it.uc3m.es
dn: uid=0451199,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472611, Alum, lab.it.uc3m.es
dn: uid=0472611,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472775, Alum, lab.it.uc3m.es
dn: uid=0472775,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472688, Alum, lab.it.uc3m.es
dn: uid=0472688,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472680, Alum, lab.it.uc3m.es
dn: uid=0472680,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472850, Alum, lab.it.uc3m.es
dn: uid=0472850,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472641, Alum, lab.it.uc3m.es
dn: uid=0472641,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0460211, Alum, lab.it.uc3m.es
dn: uid=0460211,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472631, Alum, lab.it.uc3m.es
dn: uid=0472631,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0492606, Alum, lab.it.uc3m.es
dn: uid=0492606,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472593, Alum, lab.it.uc3m.es
dn: uid=0472593,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472757, Alum, lab.it.uc3m.es
dn: uid=0472757,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451116, Alum, lab.it.uc3m.es
dn: uid=0451116,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472811, Alum, lab.it.uc3m.es
dn: uid=0472811,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451243, Alum, lab.it.uc3m.es
dn: uid=0451243,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406659, Alum, lab.it.uc3m.es
dn: uid=0406659,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472636, Alum, lab.it.uc3m.es
dn: uid=0472636,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432274, Alum, lab.it.uc3m.es
dn: uid=0432274,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432074, Alum, lab.it.uc3m.es
dn: uid=0432074,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432091, Alum, lab.it.uc3m.es
dn: uid=0432091,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432116, Alum, lab.it.uc3m.es
dn: uid=0432116,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472450, Alum, lab.it.uc3m.es
dn: uid=0472450,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432039, Alum, lab.it.uc3m.es
dn: uid=0432039,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451137, Alum, lab.it.uc3m.es
dn: uid=0451137,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451036, Alum, lab.it.uc3m.es
dn: uid=0451036,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472839, Alum, lab.it.uc3m.es
dn: uid=0472839,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451330, Alum, lab.it.uc3m.es
dn: uid=0451330,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472840, Alum, lab.it.uc3m.es
dn: uid=0472840,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472742, Alum, lab.it.uc3m.es
dn: uid=0472742,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472812, Alum, lab.it.uc3m.es
dn: uid=0472812,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451105, Alum, lab.it.uc3m.es
dn: uid=0451105,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475898, Alum, lab.it.uc3m.es
dn: uid=0475898,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472639, Alum, lab.it.uc3m.es
dn: uid=0472639,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451499, Alum, lab.it.uc3m.es
dn: uid=0451499,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472568, Alum, lab.it.uc3m.es
dn: uid=0472568,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0398270, Alum, lab.it.uc3m.es
dn: uid=0398270,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472668, Alum, lab.it.uc3m.es
dn: uid=0472668,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451313, Alum, lab.it.uc3m.es
dn: uid=0451313,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472751, Alum, lab.it.uc3m.es
dn: uid=0472751,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451352, Alum, lab.it.uc3m.es
dn: uid=0451352,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472412, Alum, lab.it.uc3m.es
dn: uid=0472412,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472735, Alum, lab.it.uc3m.es
dn: uid=0472735,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451554, Alum, lab.it.uc3m.es
dn: uid=0451554,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472406, Alum, lab.it.uc3m.es
dn: uid=0472406,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472642, Alum, lab.it.uc3m.es
dn: uid=0472642,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472644, Alum, lab.it.uc3m.es
dn: uid=0472644,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451300, Alum, lab.it.uc3m.es
dn: uid=0451300,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451250, Alum, lab.it.uc3m.es
dn: uid=0451250,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472701, Alum, lab.it.uc3m.es
dn: uid=0472701,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0492535, Alum, lab.it.uc3m.es
dn: uid=0492535,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472894, Alum, lab.it.uc3m.es
dn: uid=0472894,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

